Year,Rank,Title,Artist,Spotify ID,Genres,Duration,Popularity
2015,73,Ex's & Oh's,Elle King,70eDxAyAraNTiD6lx2ZEnH,,3:22,69
2015,74,Dear Future Husband,Meghan Trainor,3cU2wBxuV6nFiuf6PJZNlC,,3:04,75
2015,75,Let's Get It On,Marvin Gaye,5yr8pi3uCjTYOnTqstBBdm,"motown, soul, northern soul, quiet storm",4:53,49
2015,76,Like I'm Gonna Lose You (feat. John Legend),"Meghan Trainor, John Legend",2YlZnw2ikdb837oKMKjBkW,,3:45,78
2015,77,Habits (Stay High),Tove Lo,14OxJlLdcHNpgsm4DRwDOB,,3:29,74
2015,78,The Hanging Tree,"James Newton Howard, Jennifer Lawrence",416MsJxvxSKY96DCmbJIRs,soundtrack,3:38,66
2015,79,CoCo,O.T. Genasis,2JI71GHwq2LN8mtq3iCLYo,,3:59,57
2015,80,Bang Bang,"K'NAAN, Adam Levine",61YzdCCBPM5Pc7lIiD5i8C,,3:06,71
2015,81,Lay Me Down,Sam Smith,74sb4Gib0cL3TQeCjYF8vh,soft pop,4:13,69
2015,82,Tuesday (feat. Drake),"ILOVEMAKONNEN, Drake",35rSpXB5bk9ega9jsjcRts,,5:21,61
2015,83,Hit the Quan - Original Version,iLoveMemphis,4OjuzM3rTWp3q60mEldNSF,,3:01,55
2015,84,Downtown,"Anitta, J Balvin",3Ga6eKrUFf12ouh9Yw3v2D,"brazilian pop, funk pop, funk carioca, funk, pagode baiano",3:13,77
2015,85,House Party,Sam Hunt,1TwLKNsCnhi1HxbIi4bAW0,"country, pop country",3:10,65
2015,86,Ayo,"Chris Brown, Tyga",0k6DnZMLoEUH8NGD5zh2SE,r&b,3:45,70
2015,87,Kick The Dust Up,Luke Bryan,5g15o2Sm55Hn9ShK5yEXgp,"country, acoustic country",3:10,62
2015,88,Blessings,Laura Story,6lV8cAancMB859zfBUqpPZ,"christian, worship, ccm",4:58,48
2015,89,Budapest,George Ezra,2ixsaeFioXJmMgkkbd4uj1,,3:20,81
2015,90,Chandelier,Sia,2s1sdSqGcKxpPr5lCl7jAV,,3:36,68
2015,91,Heartbeat Song,Kelly Clarkson,7FC9Lng8iXU081lbigu8m8,christmas,3:18,57
2015,92,Don't Stop Believin',Journey,77NNZQSqzLNqh2A9JhLRkg,"album rock, classic rock",4:08,72
2015,93,Ghostbusters,Ray Parker Jr.,3m0y8qLoznUYi73SUBP8GI,,4:05,63
2015,94,Here,Alessia Cara,5zUQZjVB6bfewBXWqsP9PY,,3:19,75
2015,95,Waves - Robin Schulz Radio Edit,"Mr. Probz, Robin Schulz",1HFfMOxCAT4GAwaPfCdmUs,,3:28,76
2015,96,El Perdón - Forgiveness,"Nicky Jam, Enrique Iglesias",7hOfyNuj2dLc0HAEYVDIYS,"reggaeton, latin",3:26,43
2015,97,She Knows (feat. Amber Coffman & Cults),"J. Cole, Cults, Amber Coffman",0Fs9cdPDhptWEDJmiCbkEW,rap,4:56,74
2015,98,Night Changes,One Direction,5O2P9iiztwhomNh8xkR9lJ,,3:46,87
2015,99,Back To Back,Drake,5lFDtgWsjRJu8fPOAyJIAK,"rap, hip hop",2:50,64
2015,100,How Deep Is Your Love,Bee Gees,2JoZzpdeP2G6Csfdq5aLXP,disco,4:05,78
2016,1,Love Yourself,Justin Bieber,50kpGaPAhYJ3sGmk6vplg0,,3:53,83
2016,2,Sorry,Justin Bieber,09CtPGIpYB4BrO8qb1RGsF,,3:20,83
2016,3,One Dance,"Drake, Wizkid, Kyla",1zi7xx7UVEFkmKfv06H8x0,"rap, hip hop",2:53,84
2016,4,Work,"Rihanna, Drake",72TFWvU3wUYdUuxejTTIzt,,3:39,76
2016,5,Stressed Out,Twenty One Pilots,3CRDbSIZ4r5MsZ0YwxuEkn,,3:22,84
2016,6,Panda,Desiigner,275a9yzwGB6ncAW4SxY7q3,,4:07,63
2016,7,Hello,Adele,62PaSfnXSMyLshYJrlTuL3,soft pop,4:55,70
2016,8,Don't Let Me Down,"The Chainsmokers, Daya",1i1fxkWeaMmKEB4T7zqbzK,,3:28,80
2016,9,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,1WkMMavIMc4JZ8cfMmxHkI,,3:57,70
2016,10,Closer,"The Chainsmokers, Halsey",7BKLCZ1jbUBVqRi2FVlTVw,,4:04,85
2016,11,Cheap Thrills,Sia,3S4px9f4lceWdKf0gWciFu,,3:31,69
2016,12,7 Years,Lukas Graham,5kqIPrATaCc2LqxVWzQGbk,,3:57,79
2016,13,Needed Me,Rihanna,4pAl7FkDMNBsjykPXo91B3,,3:11,80
2016,14,My House,Flo Rida,6Knv6wdA0luoMUuuoYi2i1,,3:12,73
2016,15,I Took A Pill In Ibiza - Seeb Remix,"Mike Posner, Seeb",1MtUq6Wp1eQ8PC6BbPCj8P,,3:17,62
2016,16,Work from Home (feat. Ty Dolla $ign),"Fifth Harmony, Ty Dolla $ign",4tCtwWceOPWzenK2HAIJSb,pop,3:34,74
2016,17,This Is What You Came For,"Calvin Harris, Rihanna",0azC730Exh71aQlOt9Zj3y,edm,3:42,76
2016,18,Cake By The Ocean,DNCE,76hfruVvmfQbw0eYn1nmeC,,3:39,79
2016,19,"Me, Myself & I","G-Eazy, Bebe Rexha",40YcuQysJ0KlGQTeGUosTC,,4:11,77
2016,20,"Ride Or Die, Pt. 2 (with Villano Antillano & Tokischa)","Sevdaliza, Villano Antillano, Tokischa",5oYVxFt2k4SkVp6wzVsFWN,,2:38,79
2016,21,Heathens,Twenty One Pilots,6i0V12jOa3mr6uu4WYhUBr,,3:15,79
2016,22,PILLOWTALK,ZAYN,0PDUDa38GO8lMxLCRc4lL1,,3:22,79
2016,23,Stitches,Shawn Mendes,5jsw9uXEGuKyJzs0boZ1bT,pop,3:26,82
2016,24,Hotline Bling,Drake,0wwPcA6wtMf6HUMpIRdeP7,"rap, hip hop",4:27,76
2016,25,Cold Water,"Major Lazer, Justin Bieber, MØ",7zsXy7vlHdItvUSH8EwQss,moombahton,3:05,65
2016,26,Send My Love (To Your New Lover),Adele,0t7fVeEJxO2Xi4H2K5Svc9,soft pop,3:43,73
2016,27,Roses (with Juice WRLD feat. Brendon Urie),"benny blanco, Juice WRLD, Brendon Urie",5YAP8zpqj1eIX88makBjDe,,3:43,61
2016,28,Treat You Better,Shawn Mendes,3QGsuHI8jO1Rx4JWLUh9jd,pop,3:07,83
2016,29,Too Good,"Drake, Rihanna",3BtuIIrQlkujKPuWF2B85z,"rap, hip hop",4:23,71
2016,30,Low Life (feat. The Weeknd),"Future, The Weeknd",7EiZI6JVHllARrX9PUvAdX,rap,5:13,82
2016,31,What Do You Mean?,Justin Bieber,4B0JvthVoAAuygILe3n4Bs,,3:25,80
2016,32,The Hills,The Weeknd,7fBv7CLKzipRk6EC6TWHOB,,4:02,83
2016,33,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,7K5dzhGda2vRTaAWYI3hrb,,3:35,65
2016,34,Broccoli,"DRAM, Lil Yachty",0qy5D3OJre7SPJNMOL9I71,,3:45,61
2016,35,Don't Stop Believin',Journey,77NNZQSqzLNqh2A9JhLRkg,"album rock, classic rock",4:08,72
2016,36,Dangerous Woman,Ariana Grande,6RUhbFEhrvGISaQ8u2j2JN,pop,3:55,69
2016,37,Jumpman,"Drake, Future",27GmP9AWRs744SzKcpJsTZ,"rap, hip hop",3:25,67
2016,38,"i hate u, i love u (feat. olivia o'brien)","gnash, Olivia O'Brien",7vRriwrloYVaoAe3a9wJHe,,4:11,72
2016,39,Here,Alessia Cara,5zUQZjVB6bfewBXWqsP9PY,,3:19,75
2016,40,Same Old Love,Selena Gomez,1BZG99C7Co1r6QUC3zaS59,pop,3:49,66
2016,41,Controlla,Drake,3O8NlPh2LByMU9lSRSHedm,"rap, hip hop",4:05,69
2016,42,Like I'm Gonna Lose You (feat. John Legend),"Meghan Trainor, John Legend",2YlZnw2ikdb837oKMKjBkW,,3:45,78
2016,43,One Call Away,Charlie Puth,7soJgKhQTO8hLP2JPRkL5O,"soft pop, pop",3:14,55
2016,44,"Let It Go - From ""Frozen""/Soundtrack Version",Idina Menzel,0qcr5FMsEO85NAQjrlDRKo,musicals,3:43,75
2016,45,No. 1 Party Anthem,Arctic Monkeys,5TTGoX70AFrTvuEtqHK37S,"indie, garage rock, indie rock",4:03,86
2016,46,Never Forget You,Noisettes,3xxmjMvJsSR3L7mUOxP9QA,,3:12,61
2016,47,Let Me Love You,"DJ Snake, Justin Bieber",0lYBSQXN6rCTvUZvg9S0lU,,3:25,84
2016,48,Don't Mind,Kent Jones,27PmvZoffODNFW2p7ehZTQ,,3:18,64
2016,49,H.O.L.Y.,Florida Georgia Line,0BCy325UZyR9z0t0uxwn2N,"country, pop country, acoustic country",3:14,63
2016,50,We Don't Talk Anymore (feat. Selena Gomez),"Charlie Puth, Selena Gomez",37FXw5QGFN7uwwsLy8uAc0,"soft pop, pop",3:37,61
2016,51,Into You,Ariana Grande,63y6xWR4gXz7bnUGOk8iI6,pop,4:04,70
2016,52,golden hour,JVKE,4yNk9iz9WVJikRFle3XEvn,,3:29,74
2016,53,Exchange,Bryson Tiller,43PuMrRfbyyuz4QpZ3oAwN,r&b,3:14,79
2016,54,679 (feat. Remy Boyz),"Fetty Wap, Remy Boyz",5NQbUaeTEOGdD6hHcre0dZ,,3:16,71
2016,55,oui,Jeremih,0PJIbOdMs3bd5AT8liULMQ,,3:58,73
2016,56,Hands To Myself,Selena Gomez,1LoriJC05IrHIDwj3q0KC1,pop,3:20,62
2016,57,2 Phones,Kevin Gates,0wdKiSBUT7aZkXUIdJWcwC,,4:00,64
2016,58,Starboy,"The Weeknd, Daft Punk",7MXVkk9YMctZqd1Srtv4MB,,3:50,87
2016,59,For Free? - Interlude,Kendrick Lamar,75izAeHlGuOgA865CFDyIv,"hip hop, west coast hip hop",2:10,57
2016,60,Never Be Like You (feat. Kai),"Flume, kai",14gdERIqymApVn9vcsbmZ3,future bass,3:54,70
2016,61,In The Night,The Weeknd,25KybV9BOUlvcnv7nN3Pyo,,3:55,70
2016,62,Me Too,Meghan Trainor,3KwwE4sgCzMaKWq6QBebmX,,3:01,69
2016,63,Ex's & Oh's,Elle King,70eDxAyAraNTiD6lx2ZEnH,,3:22,69
2016,64,Die A Happy Man,Thomas Rhett,5kNe7PE09d6Kvw5pAsx23n,"country, acoustic country, pop country",3:47,72
2016,65,White Iverson,Post Malone,6eT7xZZlB2mwyzJ2sUKG6w,,4:16,74
2016,66,Close To You,Gracie Abrams,2bl81llf715VEEbAx03yvB,,3:45,72
2016,67,Unsteady,X Ambassadors,7lGKEWMXVWWTt3X71Bv44I,,3:13,72
2016,68,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Lil Wayne, Wiz Khalifa, Imagine Dragons, X Ambassadors, Logic, Ty Dolla $ign",4dASQiO1Eoo3RJvt74FtXB,"rap, hip hop",4:03,73
2016,69,Down In the DM (feat. Nicki Minaj) - Remix,"Yo Gotti, Nicki Minaj",5w1vhNA2OEWUQ371QzyMmM,"memphis rap, southern hip hop",4:19,56
2016,70,LUV,Tory Lanez,16Ah4QqH4mgYVXqfC4mdSd,,3:48,67
2016,71,Sorry,Justin Bieber,09CtPGIpYB4BrO8qb1RGsF,,3:20,83
2016,72,Can't Feel My Face,The Weeknd,22VdIZQfgXJea34mQxlt81,,3:33,79
2016,73,Hymn for the Weekend,Coldplay,3RiPr603aXAoi4GHyXx0uy,,4:18,81
2016,74,Say It,Tory Lanez,2Gyc6e2cLxA5hoX1NOvYnU,,3:57,75
2016,75,Antidote,Travis Scott,1wHZx0LgzFHyeIZkUydNXq,rap,4:22,71
2016,76,Lost Boy,Ruth B.,0zMzyHAeMvwq5CRstru1Fp,,4:36,68
2016,77,Side To Side,"Ariana Grande, Nicki Minaj",43bCmCI0nSgcT7QdMXY6LV,pop,3:46,67
2016,78,"Sit Still, Look Pretty",Daya,6w2rrJsn8Qpa7veSaVAyKh,,3:27,71
2016,79,Wildest Dreams,Taylor Swift,59HjlYCeBsxdI0fcm3zglw,,3:40,63
2016,80,MIDDLE OF THE NIGHT,Elley Duhé,58HvfVOeJY7lUuCqF0m3ly,,3:04,74
2016,81,On My Mind,Ellie Goulding,5a7NdkF09AfD0H607eiOkX,,3:33,65
2016,82,Pop Style,Drake,5mPSyjLatqB00IkPqRlbTE,"rap, hip hop",3:32,57
2016,83,When We Were Young,Adele,7GgWAITsYJaRM3r50rfh5w,soft pop,4:50,70
2016,84,Hide Away,Daya,3WALaE7UdNXx8VJ4lpWCK8,,3:11,72
2016,85,Lean On,"Major Lazer, DJ Snake, MØ",01aTsQoKoeXofSTvKuunzv,moombahton,2:56,73
2016,86,I Know What You Did Last Summer,"Shawn Mendes, Camila Cabello",2GyA33q5rti5IxkMQemRDH,pop,3:43,70
2016,87,All The Way Up (feat. Infared),"Fat Joe, Remy Ma, French Montana, InfaRed",61QSuw5VlC0LTS8WMO356g,east coast hip hop,3:11,58
2016,88,Watch Me (Whip / Nae Nae),Silentó,5RIVoVdkDLEygELLCniZFr,,3:05,64
2016,89,Back To Sleep,Chris Brown,6dlpABcXrQKRU9G00i6Zba,r&b,3:21,64
2016,90,No Limit,"G-Eazy, A$AP Rocky, Cardi B",2DQ1ITjI0YoLFzuADN1ZBW,,4:05,65
2016,91,Cut It (feat. Young Dolph),"O.T. Genasis, Young Dolph",376KnY4TrgBITxjlnbnmIy,,3:42,54
2016,92,Really Really,Kevin Gates,10I3CmmwT0BkOVhduDy53o,,3:52,65
2016,93,All In My Head (Flex) (feat. Fetty Wap),"Fifth Harmony, Fetty Wap",7nD9nN3jord9wWcfW3Gkcm,pop,3:30,59
2016,94,Starving,"Hailee Steinfeld, Grey, Zedd",4Ce37cRWvM1vIGGynKcs22,,3:01,71
2016,95,Adventure of a Lifetime,Coldplay,69uxyAqqPIsUyTO8txoP2M,,4:23,79
2016,96,Humble And Kind,Tim McGraw,4Pn0JlCUusD2QHjADuOzuV,country,4:19,65
2016,97,Defying Gravity,"Cynthia Erivo, Ariana Grande",5QMrH5nszZZR3nefIj6Mar,musicals,7:39,84
2016,98,Tiimmy Turner,Desiigner,3NJG6vMH1ZsectZkocMEm0,,3:59,61
2016,99,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",7KA4W4McWYRpgf0fWsJZWB,,3:00,89
2016,100,Perfect,Ed Sheeran,0tgVpDi06FyKpA1z0VMD4v,soft pop,4:23,85
2017,1,Shape of You,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI3,soft pop,3:53,85
2017,2,Despacito,"Luis Fonsi, Daddy Yankee",6habFhsOp2NvshLv26DqMb,latin,3:49,78
2017,3,That's What I Like,Bruno Mars,0KKkJNfGyhkQ5aFogxQAPU,,3:26,88
2017,4,HUMBLE.,Kendrick Lamar,131OLY5J8XyfGuSjXRiTRM,"hip hop, west coast hip hop",2:57,55
2017,5,Something Just Like This,"The Chainsmokers, Coldplay",6RUKPb4LETWmmr3iAEQktW,,4:07,86
2017,6,Bad and Boujee (feat. Lil Uzi Vert),"Migos, Lil Uzi Vert",0M9ydKzuF3oZTfYYPfaGX1,trap,5:43,69
2017,7,Closer,"The Chainsmokers, Halsey",7BKLCZ1jbUBVqRi2FVlTVw,,4:04,85
2017,8,Body Like A Back Road,Sam Hunt,7FpBQ067pHB67deawpbbcY,"country, pop country",2:42,69
2017,9,Believer,Imagine Dragons,0pqnGHJpmpxLKifKRmU6WP,,3:24,85
2017,10,Congratulations,"Post Malone, Quavo",1bLjm7Gqjbuv57OxZdhLrP,,3:40,51
2017,11,Say You Won't Let Go,James Arthur,5uCax9HTNlzGybIStD3vDh,soft pop,3:31,84
2017,12,I'm the One - 2015 Remaster,Van Halen,2xS1lC45sjj60M1eeRsOUp,"glam metal, classic rock, rock, hard rock",3:44,49
2017,13,XO Tour Llif3,Lil Uzi Vert,7GX5flRQZVHRAGd6B4TmDO,melodic rap,3:02,80
2017,14,Mask Off,Future,0VgkVdmE4gld66l8iyGjgx,rap,3:24,81
2017,15,Unforgettable,"French Montana, Swae Lee",3B54sVLJ402zGa6Xm4YGNe,,3:53,84
2017,16,24K Magic,Bruno Mars,6b8Be6ljOzmkOmFslEb23P,,3:45,81
2017,17,Stay,"Rihanna, Mikky Ekko",1dEy9Pl81QopSxNsPxXQxv,,4:00,66
2017,18,Wild Thoughts (feat. Rihanna & Bryson Tiller),"DJ Khaled, Rihanna, Bryson Tiller",45XhKYRRkyeqoW3teSOkCM,,3:24,65
2017,19,Black Beatles,"Rae Sremmurd, Gucci Mane",6fujklziTHa8uoM5OQSfIo,,4:51,74
2017,20,Starboy,"The Weeknd, Daft Punk",7MXVkk9YMctZqd1Srtv4MB,,3:50,87
2017,21,Location,Khalid,152lZdxL1OR0ZMW6KquMif,,3:39,76
2017,22,Attention,Charlie Puth,5cF0dROlMOK5uNZtivgu50,"soft pop, pop",3:28,82
2017,23,There's Nothing Holdin' Me Back,Shawn Mendes,7JJmb5XwzOO8jgpou264Ml,pop,3:19,84
2017,24,Bodak Yellow - Money Moves Remix,DJ Mich,4vULYQPAhL2maOdy9LXWZM,melbourne bounce,4:49,18
2017,25,Redbone,Childish Gambino,3vQ4T78TTMOjQXGfXVKQJo,,5:26,79
2017,26,I Don’t Wanna Live Forever (Fifty Shades Darker),"ZAYN, Taylor Swift",55n9yjI6qqXh5F2mYvUc2y,,4:07,80
2017,27,It Ain’t Me (with Selena Gomez),"Kygo, Selena Gomez",12GEpg2XOPyqk03JZEZnJs,tropical house,3:40,64
2017,28,iSpy (feat. Lil Yachty),"KYLE, Lil Yachty",2EEeOnHehOozLq4aS0n6SL,,4:13,65
2017,29,Issues,Julia Michaels,7vu0JkJh0ldukEYbTVcqd0,,2:56,72
2017,30,Scars To Your Beautiful,Alessia Cara,42ydLwx4i5V49RXHOozJZq,,3:50,68
2017,31,1-[phone],"Logic, Alessia Cara, Khalid",5tz69p7tJuGPeMGwNTxYuV,,4:10,72
2017,32,Slow Hands,Niall Horan,2cOUlop2ZakjOKe4WinesN,,3:08,73
2017,33,Love On The Brain,Rihanna,5oO3drDxtziYU2H1X23ZIp,,3:44,83
2017,34,I Feel It Coming,"The Weeknd, Daft Punk",3dhjNA0jGA8vHBQ1VdD6vV,,4:29,75
2017,35,Bounce Back,Big Sean,0SGkqnVQo9KPytSri1H6cF,,3:42,63
2017,36,Strip That Down,"Liam Payne, Quavo",4Ro98RCK90oHqqSZUnTFq5,,3:24,65
2017,37,Fake Love,Drake,343YBumqHu19cGoGARUTsd,"rap, hip hop",3:30,68
2017,38,Don't Wanna Know (feat. Kendrick Lamar),"Maroon 5, Kendrick Lamar",1nueTG77MzNkJTKQ0ZdGzT,pop,3:34,61
2017,39,Look What You Made Me Do,Taylor Swift,1P17dC1amhFzptugyAO7Il,,3:31,78
2017,40,Castle on the Hill,Ed Sheeran,6PCUP3dWmTjcTtXY02oFdT,soft pop,4:21,76
2017,41,Bad Things (with Camila Cabello),"mgk, Camila Cabello",1PSBzsahR2AKwLJgx8ehBj,,3:59,69
2017,42,Paris,The Chainsmokers,72jbDTw1piOOj770jWNeaG,,3:41,72
2017,43,Side To Side,"Ariana Grande, Nicki Minaj",43bCmCI0nSgcT7QdMXY6LV,pop,3:46,67
2017,44,Rockabye (feat. Sean Paul & Anne-Marie),"Clean Bandit, Sean Paul, Anne-Marie",3fvY2U1AzW0diYF0hnBbKt,,4:10,59
2017,45,Feel It Still,Portugal. The Man,6QgjcU0zLnzq5OrUoSZ3OK,,2:43,78
2017,46,Let Me Love You,"DJ Snake, Justin Bieber",0lYBSQXN6rCTvUZvg9S0lU,,3:25,84
2017,47,Sorry Not Sorry,"Lil Yachty, Veeze",4lwfqyQXSDJ7kELpMErMih,,2:16,69
2017,48,Bank Account,21 Savage,5eqK0tbzUPo2SoeZsov04s,,3:40,72
2017,49,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,1WkMMavIMc4JZ8cfMmxHkI,,3:57,70
2017,50,Mi Gente,"J Balvin, Willy William",4ipnJyDU3Lq15qBAYNqlqK,"reggaeton, latin",3:09,65
2017,51,Thunder,Imagine Dragons,1zB4vmk8tFRmM9UULNzbLB,,3:07,83
2017,52,T-Shirt,Migos,1rkfJLgTlB6XYNjgZ0sVaK,trap,4:02,63
2017,53,Rake It Up,Chris77,05RJZN2dnkPunDYouKYYFf,,4:02,23
2017,54,Mercy,Shawn Mendes,0AS63m1wHv9n4VVRizK6Hc,pop,3:28,78
2017,55,Tunnel Vision,Kodak Black,4Q3N4Ct4zCuIHuZ65E3BD4,,4:28,71
2017,56,Rockstar,Nickelback,6n9yCXvLhnYMgJIiIcMu7D,"post-grunge, rock",4:12,62
2017,57,In Case You Didn't Know,Brett Young,10M2Ex445zw585Ducldzkw,country,3:44,72
2017,58,Heathens,Twenty One Pilots,6i0V12jOa3mr6uu4WYhUBr,,3:15,79
2017,59,Now Or Never,Halsey,126oeltvIg79HHP4yAi4rq,,3:34,63
2017,60,Caroline,Aminé,5hTpBe8h35rJ67eAWHQsJx,,3:29,67
2017,61,Rolex,Ayo & Teo,0pSBuHjILhNEo55xK1zrRt,,3:58,65
2017,62,DNA.,Kendrick Lamar,6HZILIRieu8S0iqY8kIKhj,"hip hop, west coast hip hop",3:05,77
2017,63,Juju on That Beat (TZ Anthem),"Zay Hilfigerrr, Zayion McCall",1lItf5ZXJc1by9SbPeljFd,,2:24,55
2017,64,Swang,Rae Sremmurd,6mapJIPnQ23RTAevUoE0DL,,3:28,70
2017,65,Passionfruit,Drake,5mCPDVBb16L4XQwDdbRUpz,"rap, hip hop",4:58,81
2017,66,Loyalty.,Optic,2JRyckR47i7ccHWTmECCTi,,5:44,0
2017,67,Praying,Kesha,0jdny0dhgjUwoIp5GkqEaA,,3:50,64
2017,68,goosebumps,Travis Scott,6gBFPUFcJLzWGx4lenP6h2,rap,4:03,85
2017,69,Cold,Crossfade,6ZxrUCaynLgKSUudACOTwj,post-grunge,3:14,70
2017,70,Broccoli,"DRAM, Lil Yachty",0qy5D3OJre7SPJNMOL9I71,,3:45,61
2017,71,Slide da Treme Melódica v2 (+Ultra Slowed),"DJ FNK, Polaris",3WEs3CWIlFTnqbStHJqujj,phonk,4:54,58
2017,72,What Ifs (feat. Lauren Alaina),"Kane Brown, Lauren Alaina",7zVCrzzEJU7u24sbJPXA5W,"country, pop country",3:08,68
2017,73,Chained To The Rhythm,"Katy Perry, Skip Marley",7qvxFz3JodM0A7xEM7k3YD,pop,3:57,68
2017,74,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)","Calvin Harris, Pharrell Williams, Katy Perry, Big Sean, Funk Wav",5bcTCxgc7xVfSaMV3RuVke,edm,3:43,72
2017,75,All Time Low,Jon Bellion,0SuLAslEMFZAXf0SwY7syi,,3:37,65
2017,76,Hurricane,Luke Combs,6xHI9KjUjYT0FPtGO8Mxa1,country,3:42,75
2017,77,Too Good At Goodbyes,Sam Smith,1mXVgsBdtIVeCLJnSnmtdV,soft pop,3:21,81
2017,78,Young Dumb & Broke,Khalid,5Z3GHaZ6ec9bsiI5BenrbY,,3:22,79
2017,79,Magnolia,Playboi Carti,1e1JKLEDKP7hEQzJfNAgPl,rage rap,3:01,76
2017,80,Love Galore (feat. Travis Scott),"SZA, Travis Scott",0q75NwOoFiARAVp4EXU4Bs,r&b,4:35,78
2017,81,Drowning (feat. Kodak Black),"A Boogie Wit da Hoodie, Kodak Black",1f5cbQtDrykjarZVrShaDI,melodic rap,3:29,73
2017,82,Starving,"Hailee Steinfeld, Grey, Zedd",4Ce37cRWvM1vIGGynKcs22,,3:01,71
2017,83,Both Ways,Juice WRLD,2FRc9wqgIjg2E3bH13ww6U,"melodic rap, emo rap",3:17,67
2017,84,What About Us,P!nk,0Qh38w01QRXK6KHIv0e3hb,,4:29,72
2017,85,Swalla (feat. Nicki Minaj & Ty Dolla $ign),"Jason Derulo, Nicki Minaj, Ty Dolla $ign",6kex4EBAj0WHXDKZMEJaaF,,3:36,68
2017,86,Slippery (feat. Gucci Mane),"Migos, Gucci Mane",0TBgMKD86t1VP3IzhxCoUl,trap,5:04,64
2017,87,Sign of the Times,Harry Styles,5Ohxk2dO5COHF1krpoPigN,,5:40,81
2017,88,Water Under the Bridge,Adele,4jL6WWKFDqCOPo2hC3VhSS,soft pop,4:00,67
2017,89,Malibu,Miley Cyrus,1UZOjK1BwmwWU14Erba9CZ,,3:51,69
2017,90,Down with the Sickness,Disturbed,40rvBMQizxkIqnjPdEWY1v,"metal, nu metal, alternative metal, rap metal, hard rock, heavy metal, rock",4:39,75
2017,91,No Promises (feat. Demi Lovato),"Cheat Codes, Demi Lovato",5lNuqFVMca4vPupY10cH0J,,3:42,55
2017,92,Treat You Better,Shawn Mendes,3QGsuHI8jO1Rx4JWLUh9jd,pop,3:07,83
2017,93,I Get the Bag (feat. Migos),"Gucci Mane, Migos",1XRgIKC5TPwo7nWGyKqgG0,"southern hip hop, rap, trap",3:53,67
2017,94,Small Town Boy,Dustin Lynch,7mS200vKsSSVgrbMxWza54,"country, acoustic country",3:25,63
2017,95,Everyday We Lit (feat. PnB Rock),"YFN Lucci, PnB Rock",3J8Q6aBhjpvao8BsBQ6H9Y,,3:17,54
2017,96,Havana (feat. Young Thug),"Camila Cabello, Young Thug",1rfofaqEpACxVEHIZBJe6W,pop,3:37,80
2017,97,What Lovers Do (feat. SZA),"Maroon 5, SZA",2j5hsQvApottzvTn4pFJWF,pop,3:19,65
2017,98,do re mi,blackbear,6Se3x9ANMLv0dCDsjGmEjh,,3:32,67
2017,99,Look At Me!,XXXTENTACION,7floNISpH8VF4z4459Qo18,emo rap,2:06,78
2017,100,The Fighter,"Keith Urban, Carrie Underwood",5OUSPcqhYTOzpbXzoEvKim,country,3:04,56
2018,1,God's Plan,Drake,6DCZcSspjsKoFjzjrWoCdn,"rap, hip hop",3:18,81
2018,2,Perfect,Ed Sheeran,0tgVpDi06FyKpA1z0VMD4v,soft pop,4:23,85
2018,3,Meant to Be (feat. Florida Georgia Line),"Bebe Rexha, Florida Georgia Line",7iDa6hUg2VgEL1o1HjmfBn,,2:43,69
2018,4,Havana (feat. Young Thug),"Camila Cabello, Young Thug",1rfofaqEpACxVEHIZBJe6W,pop,3:37,80
2018,5,Rockstar,Nickelback,6n9yCXvLhnYMgJIiIcMu7D,"post-grunge, rock",4:12,62
2018,6,Psycho Killer,Talking Heads,7dSCxR4LqkmxoBrq9MzVSD,"new wave, post-punk",4:20,58
2018,7,I Like It,"Cardi B, Bad Bunny, J Balvin",58q2HKrzhC3ozto2nDdN4z,,4:13,75
2018,8,The Middle,Jimmy Eat World,6GG73Jik4jUlQCkKg9JuGO,"emo, pop punk",2:45,80
2018,9,In My Feelings,Drake,2G7V7zsVDxg1yRsu7Ew9RJ,"rap, hip hop",3:37,71
2018,10,Girls Like You,Maroon 5,3j36w2RY7uyBFWkcG8MKmB,pop,3:34,47
2018,11,Nice For What,Drake,3CA9pLiwRIGtUBiMjbZmRw,"rap, hip hop",3:30,74
2018,12,Lucid Dreams,Juice WRLD,285pBltuF7vW8TeWk8hdRR,"melodic rap, emo rap",3:59,85
2018,13,Better Now,Post Malone,7dt6x5M1jzdTEt8oCbisTK,,3:51,77
2018,14,Finesse (feat. Koncept P) - Live,"Michael Prince, Koncept P",1zjeFTit9mbG6IZTc8AAoz,,3:23,57
2018,15,Boo'd Up,Ella Mai,0At2qAoaVjIwWNAqrscXli,r&b,4:16,66
2018,16,New Rules,Dua Lipa,2ekn2ttSfGqwhhate0LSR0,pop,3:29,77
